og_coord,goldstar_coord,dist
"(4775.0, 2495.0)","(3900.0, 1932.0)",1040.478
"(4840.0, 2381.0)","(3900.0, 1932.0)",1041.73
"(4717.0, 2634.0)","(3684.0, 2472.0)",1045.626
"(4829.0, 2412.0)","(3900.0, 1932.0)",1045.677
"(4668.0, 2847.0)","(3684.0, 2472.0)",1053.034
"(4882.0, 2338.0)","(3900.0, 1932.0)",1062.619
"(490.0, 3062.0)","(1554.0, 3102.0)",1064.752
"(4594.0, 3080.0)","(3684.0, 2472.0)",1094.424
"(4676.0, 2982.0)","(3684.0, 2472.0)",1115.421
"(4788.0, 2685.0)","(3684.0, 2472.0)",1124.36
"(4805.0, 2690.0)","(3684.0, 2472.0)",1142.0
"(4797.0, 2800.0)","(3684.0, 2472.0)",1160.325
"(4849.0, 2603.0)","(3900.0, 1932.0)",1162.257
"(4818.0, 2757.0)","(3684.0, 2472.0)",1169.265
"(4897.0, 2544.0)","(3900.0, 1932.0)",1169.852
"(4819.0, 2780.0)","(3684.0, 2472.0)",1176.048
"(4861.0, 1253.0)","(3900.0, 1932.0)",1176.674
"(5034.0, 1614.0)","(3900.0, 1932.0)",1177.744
"(4940.0, 2504.0)","(3900.0, 1932.0)",1186.922
"(4802.0, 2882.0)","(3684.0, 2472.0)",1190.808
"(4895.0, 1265.0)","(3900.0, 1932.0)",1197.879
"(5041.0, 2330.0)","(3900.0, 1932.0)",1208.423
"(5010.0, 2458.0)","(3900.0, 1932.0)",1228.322
"(5029.0, 1433.0)","(3900.0, 1932.0)",1234.359
"(5105.0, 2223.0)","(3900.0, 1932.0)",1239.639
"(5122.0, 1655.0)","(3900.0, 1932.0)",1253.002
"(5133.0, 2189.0)","(3900.0, 1932.0)",1259.499
"(4999.0, 2575.0)","(3900.0, 1932.0)",1273.283
"(5125.0, 1564.0)","(3900.0, 1932.0)",1279.081
"(280.0, 2975.0)","(1554.0, 3102.0)",1280.314
"(5136.0, 2273.0)","(3900.0, 1932.0)",1282.177
"(279.0, 2914.0)","(1554.0, 3102.0)",1288.786
"(5038.0, 2540.0)","(3900.0, 1932.0)",1290.236
"(252.0, 3011.0)","(1554.0, 3102.0)",1305.176
"(5206.0, 2197.0)","(3900.0, 1932.0)",1332.614
"(5095.0, 1322.0)","(3900.0, 1932.0)",1341.687
"(5230.0, 2144.0)","(3900.0, 1932.0)",1346.79
"(5067.0, 1259.0)","(3900.0, 1932.0)",1347.152
"(5226.0, 1628.0)","(3900.0, 1932.0)",1360.401
"(192.0, 3050.0)","(1554.0, 3102.0)",1362.992
"(200.0, 2880.0)","(1554.0, 3102.0)",1372.079
"(5150.0, 2532.0)","(3900.0, 1932.0)",1386.542
"(5221.0, 1470.0)","(3900.0, 1932.0)",1399.459
"(5298.0, 1826.0)","(3900.0, 1932.0)",1402.013
"(5231.0, 2389.0)","(3900.0, 1932.0)",1407.27
"(107.0, 2904.0)","(1554.0, 3102.0)",1460.484
"(93.0, 3040.0)","(1554.0, 3102.0)",1462.315
"(78.0, 2990.0)","(1554.0, 3102.0)",1480.243
"(5427.0, 1741.0)","(3900.0, 1932.0)",1538.899
"(39.0, 2823.0)","(1554.0, 3102.0)",1540.476
