og_coord,closest_coord,dist,avg_dist
"(1626.0, 4603.0)","(1543.0, 4551.0)",97.944,0.0
"(2771.0, 1874.0)","(2836.0, 1800.0)",98.494,0.0
"(2836.0, 1800.0)","(2771.0, 1874.0)",98.494,0.0
"(1991.0, 3679.0)","(1898.0, 3645.0)",99.02,0.0
"(3357.0, 2693.0)","(3440.0, 2638.0)",99.569,0.0
"(1076.0, 4752.0)","(1003.0, 4820.0)",99.765,0.0
"(4995.0, 937.0)","(5007.0, 837.0)",100.717,0.0
"(3332.0, 2011.0)","(3424.0, 1970.0)",100.722,0.0
"(5471.0, 1353.0)","(5510.0, 1260.0)",100.846,0.0
"(1460.0, 4343.0)","(1393.0, 4267.0)",101.316,0.0
"(1714.0, 3112.0)","(1795.0, 3051.0)",101.4,0.0
"(1468.0, 5026.0)","(1567.0, 5048.0)",101.415,0.0
"(1567.0, 5048.0)","(1468.0, 5026.0)",101.415,0.0
"(1200.0, 3855.0)","(1101.0, 3880.0)",102.108,0.0
"(4510.0, 1503.0)","(4535.0, 1404.0)",102.108,0.0
"(5399.0, 1280.0)","(5471.0, 1353.0)",102.533,0.0
"(3030.0, 2515.0)","(3127.0, 2481.0)",102.786,0.0
"(3127.0, 2481.0)","(3030.0, 2515.0)",102.786,0.0
"(1007.0, 5250.0)","(913.0, 5208.0)",102.956,0.0
"(935.0, 4052.0)","(874.0, 4136.0)",103.812,0.0
"(874.0, 4136.0)","(935.0, 4052.0)",103.812,0.0
"(953.0, 6181.0)","(1034.0, 6247.0)",104.484,0.0
"(1034.0, 6247.0)","(953.0, 6181.0)",104.484,0.0
"(3560.0, 1886.0)","(3471.0, 1831.0)",104.623,0.0
"(5292.0, 1067.0)","(5192.0, 1035.0)",104.995,0.0
"(5222.0, 1147.0)","(5292.0, 1067.0)",106.301,0.0
"(760.0, 6351.0)","(716.0, 6254.0)",106.513,0.0
"(897.0, 4680.0)","(945.0, 4584.0)",107.331,0.0
"(1836.0, 3502.0)","(1846.0, 3395.0)",107.466,0.0
"(3012.0, 2022.0)","(3102.0, 1962.0)",108.167,0.0
"(1670.0, 2884.0)","(1730.0, 2975.0)",109.0,0.0
"(1020.0, 4315.0)","(1081.0, 4407.0)",110.386,0.0
"(6109.0, 582.0)","(6049.0, 676.0)",111.517,0.0
"(5781.0, 896.0)","(5875.0, 956.0)",111.517,0.0
"(2829.0, 2464.0)","(2734.0, 2401.0)",113.991,0.0
"(1769.0, 2827.0)","(1670.0, 2884.0)",114.237,0.0
"(3681.0, 1805.0)","(3747.0, 1708.0)",117.324,0.0
"(3769.0, 2008.0)","(3664.0, 1951.0)",119.474,0.0
"(3664.0, 1951.0)","(3769.0, 2008.0)",119.474,0.0
"(982.0, 3858.0)","(1101.0, 3880.0)",121.017,0.0
"(665.0, 5635.0)","(571.0, 5713.0)",122.147,0.0
"(571.0, 5713.0)","(665.0, 5635.0)",122.147,0.0
"(1975.0, 3501.0)","(2031.0, 3392.0)",122.544,0.0
"(3195.0, 1470.0)","(3072.0, 1447.0)",125.132,0.0
"(580.0, 6537.0)","(574.0, 6412.0)",125.144,0.0
"(1384.0, 4901.0)","(1356.0, 5023.0)",125.172,0.0
"(854.0, 6101.0)","(966.0, 6045.0)",125.22,0.0
"(4401.0, 928.0)","(4286.0, 981.0)",126.625,0.0
"(1489.0, 3257.0)","(1611.0, 3296.0)",128.082,0.0
"(591.0, 5846.0)","(634.0, 5968.0)",129.356,0.0
"(1231.0, 3688.0)","(1362.0, 3669.0)",132.371,0.0
"(3260.0, 2489.0)","(3127.0, 2481.0)",133.24,0.0
"(2474.0, 1853.0)","(2574.0, 1943.0)",134.536,0.0
"(3879.0, 1925.0)","(3769.0, 2008.0)",137.801,0.0
"(4676.0, 421.0)","(4798.0, 522.0)",158.382,0.0
"(1535.0, 4845.0)","(1384.0, 4901.0)",161.05,0.0
"(3141.0, 2815.0)","(3004.0, 2926.0)",176.324,0.0
"(4517.0, 287.0)","(4676.0, 421.0)",207.935,0.0
"(4027.0, 1338.0)","(4191.0, 1492.0)",224.971,0.0
