og_coord,closest_coord,dist
"(5251.0, 1731.0)","(5223.0, 1835.0)",107.703
"(3409.0, 1968.0)","(3476.0, 1883.0)",108.231
"(3450.0, 1063.0)","(3345.0, 1099.0)",111.0
"(1516.0, 3123.0)","(1563.0, 3224.0)",111.4
"(2630.0, 917.0)","(2685.0, 1014.0)",111.508
"(523.0, 2909.0)","(421.0, 2955.0)",111.893
"(4127.0, 1326.0)","(4017.0, 1305.0)",111.987
"(2884.0, 3767.0)","(2772.0, 3777.0)",112.446
"(3331.0, 1886.0)","(3409.0, 1968.0)",113.172
"(2388.0, 4319.0)","(2280.0, 4284.0)",113.53
"(2280.0, 4284.0)","(2388.0, 4319.0)",113.53
"(3570.0, 1203.0)","(3575.0, 1317.0)",114.11
"(3051.0, 3833.0)","(3165.0, 3848.0)",114.983
"(3261.0, 1981.0)","(3170.0, 2052.0)",115.421
"(2581.0, 1074.0)","(2512.0, 1167.0)",115.802
"(2902.0, 1423.0)","(2814.0, 1502.0)",118.258
"(2814.0, 1502.0)","(2902.0, 1423.0)",118.258
"(4130.0, 1825.0)","(4196.0, 1724.0)",120.652
"(2641.0, 1179.0)","(2581.0, 1074.0)",120.934
"(1675.0, 2872.0)","(1557.0, 2901.0)",121.511
"(3306.0, 1714.0)","(3320.0, 1592.0)",122.801
"(3320.0, 1592.0)","(3306.0, 1714.0)",122.801
"(2358.0, 2634.0)","(2482.0, 2647.0)",124.68
"(1274.0, 3126.0)","(1227.0, 3010.0)",125.16
"(2748.0, 3425.0)","(2848.0, 3501.0)",125.603
"(4334.0, 1233.0)","(4372.0, 1354.0)",126.827
"(5373.0, 1768.0)","(5251.0, 1731.0)",127.487
"(5166.0, 1369.0)","(5181.0, 1498.0)",129.869
"(4253.0, 1432.0)","(4366.0, 1499.0)",131.37
"(570.0, 3033.0)","(523.0, 2909.0)",132.608
"(2222.0, 2648.0)","(2115.0, 2568.0)",133.6
"(2187.0, 778.0)","(2067.0, 837.0)",133.72
"(703.0, 3001.0)","(836.0, 2982.0)",134.35
"(3742.0, 2763.0)","(3706.0, 2631.0)",136.821
"(3139.0, 2788.0)","(3165.0, 2651.0)",139.445
"(2712.0, 2311.0)","(2759.0, 2174.0)",144.838
"(2759.0, 2174.0)","(2712.0, 2311.0)",144.838
"(2246.0, 983.0)","(2306.0, 849.0)",146.82
"(3223.0, 2910.0)","(3139.0, 2788.0)",148.122
"(5098.0, 1692.0)","(5149.0, 1839.0)",155.596
"(184.0, 3017.0)","(146.0, 2866.0)",155.708
"(2791.0, 1312.0)","(2902.0, 1423.0)",156.978
"(4548.0, 2417.0)","(4653.0, 2534.0)",157.207
"(1751.0, 589.0)","(1812.0, 740.0)",162.856
"(1812.0, 740.0)","(1751.0, 589.0)",162.856
"(4991.0, 2111.0)","(5113.0, 2219.0)",162.936
"(2161.0, 4152.0)","(2280.0, 4284.0)",177.722
"(1574.0, 2702.0)","(1675.0, 2872.0)",197.74
"(2748.0, 1946.0)","(2759.0, 2174.0)",228.265
